name,playcount,listeners,url,artist
bad guy,3606895,327130,https://www.last.fm/music/Billie+Eilish/_/bad+guy,"{'name': 'Billie Eilish', 'mbid': '', 'url': 'https://www.last.fm/music/Billie+Eilish'}"
Norman Fucking Rockwell,380585,105253,https://www.last.fm/music/Lana+Del+Rey/_/Norman+Fucking+Rockwell,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Doin' Time,1086317,134608,https://www.last.fm/music/Lana+Del+Rey/_/Doin%27+Time,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Lover,1256176,96420,https://www.last.fm/music/Taylor+Swift/_/Lover,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
Fuck It I Love You,487771,94860,https://www.last.fm/music/Lana+Del+Rey/_/Fuck+It+I+Love+You,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Mariners Apartment Complex,1210205,144912,https://www.last.fm/music/Lana+Del+Rey/_/Mariners+Apartment+Complex,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Señorita,2320813,152250,https://www.last.fm/music/Shawn+Mendes/_/Se%C3%B1orita,"{'name': 'Shawn Mendes', 'mbid': 'b7d92248-97e3-4450-8057-6fe06738f735', 'url': 'https://www.last.fm/music/Shawn+Mendes'}"
Fear Inoculum,439639,87662,https://www.last.fm/music/Tool/_/Fear+Inoculum,"{'name': 'Tool', 'mbid': 'bbfa1e12-8b61-4ed8-bc6e-52d2298f41a2', 'url': 'https://www.last.fm/music/Tool'}"
Venice Bitch,911071,122030,https://www.last.fm/music/Lana+Del+Rey/_/Venice+Bitch,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
You Need to Calm Down,2075684,133187,https://www.last.fm/music/Taylor+Swift/_/You+Need+to+Calm+Down,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
Love Song,311434,78114,https://www.last.fm/music/Lana+Del+Rey/_/Love+Song,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Cinnamon Girl,362313,76961,https://www.last.fm/music/Lana+Del+Rey/_/Cinnamon+Girl,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
The greatest,405644,75067,https://www.last.fm/music/Lana+Del+Rey/_/The+greatest,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Truth Hurts,1243263,142916,https://www.last.fm/music/Lizzo/_/Truth+Hurts,"{'name': 'Lizzo', 'mbid': '50d06c43-5392-4393-ba2d-f091d8167227', 'url': 'https://www.last.fm/music/Lizzo'}"
The Man,550542,73481,https://www.last.fm/music/Taylor+Swift/_/The+Man,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
How to disappear,274570,71998,https://www.last.fm/music/Lana+Del+Rey/_/How+to+disappear,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
California,287478,69430,https://www.last.fm/music/Lana+Del+Rey/_/California,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Cruel Summer,701170,68316,https://www.last.fm/music/Taylor+Swift/_/Cruel+Summer,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
tHE arcHEr,1171241,93841,https://www.last.fm/music/Taylor+Swift/_/tHE+arcHEr,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
Earfquake,1534984,168269,"https://www.last.fm/music/Tyler,+the+Creator/_/Earfquake","{'name': 'Tyler, the Creator', 'mbid': 'f6beac20-5dfe-4d1f-ae02-0b0a740aafd6', 'url': 'https://www.last.fm/music/Tyler,+the+Creator'}"
7 rings,5755848,242622,https://www.last.fm/music/Ariana+Grande/_/7+rings,"{'name': 'Ariana Grande', 'mbid': 'f4fdbb4c-e4b7-47a0-b83b-d91bbfcfa387', 'url': 'https://www.last.fm/music/Ariana+Grande'}"
The Next Best American Record,243127,65058,https://www.last.fm/music/Lana+Del+Rey/_/The+Next+Best+American+Record,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Goodbyes (feat. Young Thug),787632,103984,https://www.last.fm/music/Post+Malone/_/Goodbyes+(feat.+Young+Thug),"{'name': 'Post Malone', 'mbid': '', 'url': 'https://www.last.fm/music/Post+Malone'}"
Boyfriend (with Social House),891284,82476,https://www.last.fm/music/Ariana+Grande/_/Boyfriend+(with+Social+House),"{'name': 'Ariana Grande', 'mbid': 'f4fdbb4c-e4b7-47a0-b83b-d91bbfcfa387', 'url': 'https://www.last.fm/music/Ariana+Grande'}"
I Forgot That You Existed,423265,63550,https://www.last.fm/music/Taylor+Swift/_/I+Forgot+That+You+Existed,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
Sunflower - Spider-Man: Into the Spider-Verse,2499496,206769,https://www.last.fm/music/Post+Malone/_/Sunflower+-+Spider-Man:+Into+the+Spider-Verse,"{'name': 'Post Malone', 'mbid': '', 'url': 'https://www.last.fm/music/Post+Malone'}"
ME! (feat. Brendon Urie of Panic! at the Disco),2709045,146275,https://www.last.fm/music/Taylor+Swift/_/ME%21+(feat.+Brendon+Urie+of+Panic%21+at+the+Disco),"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
hope is a dangerous thing for a woman like me to have - but i have it,736286,114967,https://www.last.fm/music/Lana+Del+Rey/_/hope+is+a+dangerous+thing+for+a+woman+like+me+to+have+-+but+i+have+it,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Old Town Road - Remix,1757546,202061,https://www.last.fm/music/Lil+Nas+X/_/Old+Town+Road+-+Remix,"{'name': 'Lil Nas X', 'mbid': '', 'url': 'https://www.last.fm/music/Lil+Nas+X'}"
How Do You Sleep?,862241,88466,https://www.last.fm/music/Sam+Smith/_/How+Do+You+Sleep%3F,"{'name': 'Sam Smith', 'mbid': '5a85c140-dcf9-4dd2-b2c8-aff0471549f3', 'url': 'https://www.last.fm/music/Sam+Smith'}"
The Less I Know the Better,5433099,468608,https://www.last.fm/music/Tame+Impala/_/The+Less+I+Know+the+Better,"{'name': 'Tame Impala', 'mbid': '63aa26c3-d59b-4da4-84ac-716b54f1ef4d', 'url': 'https://www.last.fm/music/Tame+Impala'}"
Motivation,935325,61439,https://www.last.fm/music/Normani/_/Motivation,"{'name': 'Normani', 'mbid': '', 'url': 'https://www.last.fm/music/Normani'}"
Happiness Is a Butterfly,246395,60129,https://www.last.fm/music/Lana+Del+Rey/_/Happiness+Is+a+Butterfly,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Bartender,210912,60096,https://www.last.fm/music/Lana+Del+Rey/_/Bartender,"{'name': 'Lana Del Rey', 'mbid': 'b7539c32-53e7-4908-bda3-81449c367da6', 'url': 'https://www.last.fm/music/Lana+Del+Rey'}"
Pneuma,194957,59908,https://www.last.fm/music/Tool/_/Pneuma,"{'name': 'Tool', 'mbid': 'bbfa1e12-8b61-4ed8-bc6e-52d2298f41a2', 'url': 'https://www.last.fm/music/Tool'}"
Circles,275670,58518,https://www.last.fm/music/Post+Malone/_/Circles,"{'name': 'Post Malone', 'mbid': '', 'url': 'https://www.last.fm/music/Post+Malone'}"
bury a friend,2444488,238204,https://www.last.fm/music/Billie+Eilish/_/bury+a+friend,"{'name': 'Billie Eilish', 'mbid': '', 'url': 'https://www.last.fm/music/Billie+Eilish'}"
when the party's over,2587611,248478,https://www.last.fm/music/Billie+Eilish/_/when+the+party%27s+over,"{'name': 'Billie Eilish', 'mbid': '', 'url': 'https://www.last.fm/music/Billie+Eilish'}"
Miss Americana & the Heartbreak Prince,514929,56211,https://www.last.fm/music/Taylor+Swift/_/Miss+Americana+&+the+Heartbreak+Prince,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
Small Talk,497712,56191,https://www.last.fm/music/Katy+Perry/_/Small+Talk,"{'name': 'Katy Perry', 'mbid': '122d63fc-8671-43e4-9752-34e846d62a9c', 'url': 'https://www.last.fm/music/Katy+Perry'}"
BOY BYE,425313,56133,https://www.last.fm/music/BROCKHAMPTON/_/BOY+BYE,"{'name': 'BROCKHAMPTON', 'mbid': '', 'url': 'https://www.last.fm/music/BROCKHAMPTON'}"
I Think He Knows,420508,55515,https://www.last.fm/music/Taylor+Swift/_/I+Think+He+Knows,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
NO HALO,328857,54876,https://www.last.fm/music/BROCKHAMPTON/_/NO+HALO,"{'name': 'BROCKHAMPTON', 'mbid': '', 'url': 'https://www.last.fm/music/BROCKHAMPTON'}"
Paper Rings,410423,54478,https://www.last.fm/music/Taylor+Swift/_/Paper+Rings,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
Invincible,180518,54395,https://www.last.fm/music/Tool/_/Invincible,"{'name': 'Tool', 'mbid': 'bbfa1e12-8b61-4ed8-bc6e-52d2298f41a2', 'url': 'https://www.last.fm/music/Tool'}"
Naeem,191217,53329,https://www.last.fm/music/Bon+Iver/_/Naeem,"{'name': 'Bon Iver', 'mbid': '437a0e49-c6ae-42f6-a6c1-84f25ed366bc', 'url': 'https://www.last.fm/music/Bon+Iver'}"
Beautiful People (feat. Khalid),676280,111479,https://www.last.fm/music/Ed+Sheeran/_/Beautiful+People+(feat.+Khalid),"{'name': 'Ed Sheeran', 'mbid': 'b8a7c51f-362c-4dcb-a259-bc6e0095f0a6', 'url': 'https://www.last.fm/music/Ed+Sheeran'}"
Cornelia Street,411788,52419,https://www.last.fm/music/Taylor+Swift/_/Cornelia+Street,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
Slide Away,524050,51638,https://www.last.fm/music/Miley+Cyrus/_/Slide+Away,"{'name': 'Miley Cyrus', 'mbid': '7e9bd05a-117f-4cce-87bc-e011527a8b18', 'url': 'https://www.last.fm/music/Miley+Cyrus'}"
London Boy,379802,51624,https://www.last.fm/music/Taylor+Swift/_/London+Boy,"{'name': 'Taylor Swift', 'mbid': '20244d07-534f-4eff-b4d4-930878889970', 'url': 'https://www.last.fm/music/Taylor+Swift'}"
